constituency,1967,1971,1977,1980,1984,1989,1991,1996,2001,2006,2011,2016,2021
Tiruvadanai,Others,DMK,INC,ADMK,INC,INC,INC,TMC,TMC,INC,DMK,ADMK,INC
Tiruvannamalai,INC,DMK,DMK,INC,INC,DMK,INC,DMK,DMK,DMK,DMK,DMK,DMK
Tittakudi,,,,,,,,,,,DMDK,DMK,DMK
T-Nagar,DMK,NCO,DMK,Others,INC,DMK,ADMK,TMC,DMK,ADMK,ADMK,ADMK,DMK
Triplicane,DMK,DMK,DMK,INC,DMK,DMK,ADMK,DMK,DMK,ADMK,,,
Uddanapalle,Others,IND,,,,,,,,,,,
Udhagamandalam,Others,DMK,ADMK,INC,INC,INC,INC,DMK,INC,INC,ADMK,INC,INC
Udumalpet,DMK,DMK,ADMK,ADMK,INC,DMK,ADMK,DMK,ADMK,ADMK,ADMK,ADMK,ADMK
Ulundurpet,INC,DMK,DMK,DMK,ADMK,DMK,ADMK,DMK,ADMK,DMK,ADMK,ADMK,DMK
Uppiliapuram,DMK,DMK,INC,ADMK,ADMK,Others,ADMK,DMK,ADMK,DMK,,,
Usilampatti,Others,Others,Others,Others,IND,DMK,ADMK,AIFB,AIFB,ADMK,AIFB,ADMK,ADMK
Uthangarai,INC,DMK,,,,,,,,,ADMK,ADMK,ADMK
Uthiramerur,DMK,DMK,ADMK,ADMK,ADMK,DMK,ADMK,DMK,ADMK,DMK,ADMK,DMK,DMK
Vadamadurai,INC,DMK,,,,,,,,,,,
Valangiman,DMK,DMK,DMK,ADMK,ADMK,DMK,ADMK,DMK,ADMK,ADMK,,,
Valparai,DMK,DMK,ADMK,CPI,INC,Others,ADMK,DMK,TMC,INC,CPI,ADMK,ADMK
Vandavasi,DMK,DMK,ADMK,ADMK,INC,DMK,ADMK,DMK,PMK,DMK,ADMK,DMK,DMK
Vaniyambadi,INC,IND,IND,ADMK,INC,DMK,INC,DMK,IND,DMK,ADMK,ADMK,ADMK
Vanur,DMK,DMK,DMK,DMK,ADMK,DMK,ADMK,DMK,ADMK,ADMK,ADMK,ADMK,ADMK
Varahur,DMK,DMK,ADMK,ADMK,ADMK,DMK,ADMK,DMK,ADMK,ADMK,,,
Vasudevanallur,DMK,DMK,CPM,CPM,INC,INC,INC,TMC,TMC,MDMK,ADMK,ADMK,DMK
Vedaranyam,INC,DMK,DMK,ADMK,DMK,INC,INC,DMK,DMK,DMK,ADMK,ADMK,ADMK
Vedasandur,CPM,DMK,ADMK,ADMK,ADMK,Others,ADMK,DMK,ADMK,INC,ADMK,ADMK,DMK
Veerapandi,DMK,DMK,ADMK,ADMK,ADMK,DMK,ADMK,DMK,ADMK,DMK,ADMK,ADMK,ADMK
Velachery,,,,,,,,,,,ADMK,DMK,INC
Vellakoil,DMK,DMK,INC,ADMK,ADMK,Others,ADMK,DMK,DMK,DMK,,,
Vellore,DMK,DMK,ADMK,DMK,DMK,DMK,INC,TMC,TMC,INC,ADMK,DMK,DMK
Veppanahalli,,,,,,,,,,,DMK,DMK,ADMK
Vikravandi,,,,,,,,,,,CPM,DMK,DMK
Vilathikulam,DMK,DMK,ADMK,ADMK,DMK,Others,ADMK,DMK,ADMK,ADMK,ADMK,ADMK,DMK
Vilavancode,INC,NCO,CPM,CPM,INC,INC,INC,CPM,CPM,CPM,INC,INC,INC
Villivakkam,,,DMK,ADMK,CPM,CPM,INC,TMC,DMK,DMK,ADMK,DMK,DMK
Villupuram,DMK,DMK,ADMK,DMK,ADMK,DMK,ADMK,DMK,DMK,DMK,ADMK,ADMK,DMK
Viralimalai,DMK,DMK,,,,,,,,,ADMK,ADMK,ADMK
Virudhunagar,DMK,DMK,ADMK,ADMK,JNP,INC,Others,DMK,TMC,MDMK,DMDK,DMK,DMK
Virugampakkam,,,,,,,,,,,DMDK,ADMK,DMK
Vridhachalam,INC,DMK,ADMK,INC,INC,JNP,ADMK,DMK,PMK,DMDK,DMDK,ADMK,INC
Washermanpet,DMK,DMK,,,,,,,,,,,
Yercaud,DMK,DMK,ADMK,ADMK,INC,Others,ADMK,DMK,ADMK,DMK,ADMK,ADMK,ADMK
